title_1,Сустракай новы HONOR 50
text_1,"Сустракай новы HONOR 50
З усталяванымi сэрвicамi Google"
image_src1,https://imgproxy.onliner.by/emmgsIIvjyHFyySZv5_NDMhyzssJpD3ciS_o7ueuzWQ/rt:fill/s:748:310/aHR0cHM6Ly9jb250/ZW50Lm9ubGluZXIu/Ynkvd2lkZ2V0L3Rp/bGVzLzF4MS9kOGQ1/NjE2NzEyN2U1YmIx/NWM3ZjM0ZjE1MmVh/MDc3NS5qcGVn.jpg
title_2,Неожиданный финал истории с конфискацией $61 тысячи в аэропорту
text_2,"Неожиданный финал истории с конфискацией $61 тысячи в аэропорту
КОШЕЛЕК"
image_src2,https://imgproxy.onliner.by/caSTjhGn9aNvcd5ysSjbLiW7nWwRdxVSVPtDdFugFfY/rt:fill/s:748:310/aHR0cHM6Ly9jb250/ZW50Lm9ubGluZXIu/Ynkvd2lkZ2V0L25l/d3Mvb3JpZ2luYWwv/ZTRlOTU3YWM4MjU1/NjE0N2E3NmJlYzA2/ZmUwZDBiYTIuanBl/Zw.jpg
title_3,"«Жду, что муж вернется»"
text_3,"«Жду, что муж вернется»
Родные о белорусах, разбившихся под Иркутском"
image_src3,https://imgproxy.onliner.by/BQpJdF54tEOomY5HU-uKPmyJpvZjEln471YBCMoNS7Q/rt:fill/s:748:310/aHR0cHM6Ly9jb250/ZW50Lm9ubGluZXIu/Ynkvd2lkZ2V0L3Rp/bGVzLzF4MS85Njk5/NzdiMDM5YTAxMTRi/YmZiYWI5OWYwMzgx/YTU5NC5qcGVn.jpg
title_4,4 причины купить Lada XRAY
text_4,"4 причины купить Lada XRAY
в ноябре на Серова, 1"
image_src4,https://imgproxy.onliner.by/x34Mwfcye6ESMj5NIwcQnk54RSG-MHgts-nvJj64yDQ/rt:fill/s:748:310/aHR0cHM6Ly9jb250/ZW50Lm9ubGluZXIu/Ynkvd2lkZ2V0L3Rp/bGVzLzF4MS8zMmFk/YzYzZDVhNTJkOWUw/MTA2MGRkNDBmMjM3/ZWMyMC5qcGVn.jpg
title_5,Почем будет продаваться доллар в следующем году? Прогноз
text_5,"Почем будет продаваться доллар в следующем году? Прогноз
КОШЕЛЕК"
image_src5,https://imgproxy.onliner.by/O9LFqaddUYubsqk_JOgEUaFJdOLo9GpohbDH7ZQhub4/rt:fill/s:748:310/aHR0cHM6Ly9jb250/ZW50Lm9ubGluZXIu/Ynkvd2lkZ2V0L25l/d3Mvb3JpZ2luYWwv/NTg2Y2Q4NzhmMmEz/N2IyZGEzZWFjNWFj/MmUxYTY3MzEuanBl/Zw.jpg
title_6,«Будь проклят тот день». Купил Alfa Romeo и пожалел
text_6,"«Будь проклят тот день». Купил Alfa Romeo и пожалел
АВТО"
image_src6,https://imgproxy.onliner.by/zu-StzKHkmZoYpRuyCQ7l_Tfu2JaCI6yLfob5KkMNrk/rt:fill/s:748:310/aHR0cHM6Ly9jb250/ZW50Lm9ubGluZXIu/Ynkvd2lkZ2V0L25l/d3Mvb3JpZ2luYWwv/NGYxMTUwY2E3NjIy/MTUyMTc4MTYxMzA2/Zjg5NDQyOGEuanBl/Zw.jpg
title_7,Таксистка с вокзала против «Яндекса». Отвратительный скандал
text_7,"Таксистка с вокзала против «Яндекса». Отвратительный скандал
АВТО"
image_src7,https://imgproxy.onliner.by/ggKBxucUZS5iDLGXGuyOCgTUZHNZMCVPfgDQhVNEFH8/rt:fill/s:748:310/aHR0cHM6Ly9jb250/ZW50Lm9ubGluZXIu/Ynkvd2lkZ2V0L25l/d3Mvb3JpZ2luYWwv/NjBlNTE2ZWE1MWFj/ZWM1NGM4OTg1Mjkw/ZTUzYzllZjUuanBl/Zw.jpg
title_8,Черная пятница
text_8,"Черная пятница
Лучшие скидки на смартфоны, чехлы и зарядные"
image_src8,https://imgproxy.onliner.by/Lu7pjEc81sBRnMqPI-TS6YYIi7L7pipHZrTGSNAVclw/rt:fill/s:748:310/aHR0cHM6Ly9jb250/ZW50Lm9ubGluZXIu/Ynkvd2lkZ2V0L3Rp/bGVzLzF4MS84YmFl/YzBmYmZjYmI5MWEw/YWJjZTRmNGIyOWM2/YWYzZi5qcGVn.jpg
title_9,Черная пятница
text_9,"Черная пятница
Лучшие телевизоры и акустика"
image_src9,https://imgproxy.onliner.by/L1gbruJ7p3sUvBntMC4hY3gvJEGKMCw6pCIu1U-y46E/rt:fill/s:748:310/aHR0cHM6Ly9jb250/ZW50Lm9ubGluZXIu/Ynkvd2lkZ2V0L3Rp/bGVzLzF4MS9lZGMy/NzFkMjM0NDViYjRi/OWFkZGUyMTA2NjFk/MTZkNi5qcGVn.jpg
title_10,«Выдавал себя за другого». Минчанин пытается наказать строителя
text_10,"«Выдавал себя за другого». Минчанин пытается наказать строителя
НЕДВИЖИМОСТЬ"
image_src10,https://imgproxy.onliner.by/Aseh4cSUY9v2yVwrbSfMil8NFVfnMBOH1Yf27KnFrEI/rt:fill/s:748:310/aHR0cHM6Ly9jb250/ZW50Lm9ubGluZXIu/Ynkvd2lkZ2V0L25l/d3Mvb3JpZ2luYWwv/N2MzNzRkNDliYjcw/MDgyYjllMTFiY2Vk/YmQ5MmU0N2UuanBl/Zw.jpg
title_11,"Миллион за метры. Сделки этого месяца, которые удивляют ценой"
text_11,"Миллион за метры. Сделки этого месяца, которые удивляют ценой
НЕДВИЖИМОСТЬ"
image_src11,https://imgproxy.onliner.by/hexKiYxRJ8R-oHPyVZ7awG-x6b5TdogUjIEpQcMcFsg/rt:fill/s:748:310/aHR0cHM6Ly9jb250/ZW50Lm9ubGluZXIu/Ynkvd2lkZ2V0L25l/d3Mvb3JpZ2luYWwv/NzMxYmYzMTlmY2Fl/MTFjMDg4NzI1MGVi/NjgwM2RkZTIuanBl/Zw.jpg
title_12,Собрали лучшие сериалы-антологии
text_12,"Собрали лучшие сериалы-антологии
СПЕЦПРОЕКТ"
image_src12,https://imgproxy.onliner.by/h5ZYVBvJe6eprMj6Fciczu5ZnLH76k_5GeFnhzWxqY8/rt:fill/s:748:310/aHR0cHM6Ly9jb250/ZW50Lm9ubGluZXIu/Ynkvd2lkZ2V0L25l/d3Mvb3JpZ2luYWwv/MmFjYjdmOGE5ZTYx/MGQwZjgyN2NhMjI0/NWM4YmJlZGEuanBl/Zw.jpg
title_1,Массажные щетки и мочалки
text_1,"Массажные щетки и мочалки
Levrana с жестким ворсом для сухого массажа
от 16,52 р. –41%
3 предложения"
image_src1,https://content2.onliner.by/catalog/device/header/adf951fc94244b5e7d2c80a2cca06167.png
title_2,Onlíner рекомендует
text_2,"Onlíner рекомендует
Машинки для стрижки волос
Braun MGK7221
от 159,00 р. –20%
11 предложений"
image_src2,https://content2.onliner.by/catalog/device/header/509d7cfbf5b95ab341e4f0528e7e2a7a.png
title_3,Выбор покупателей
text_3,"Выбор покупателей
Блендеры
Bosch MSM2650B
от 89,90 р. –21%
19 предложений"
image_src3,https://content2.onliner.by/catalog/device/header/f2f8a5f9c8b9a75fc93f9ea2a2b6885b.jpeg
title_4,Выбор покупателей
text_4,"Выбор покупателей
Электробритвы мужские
Philips S3134/51
от 109,00 р. –35%
35 предложений"
image_src4,https://content2.onliner.by/catalog/device/header/d00cceac3cf0a9eaa045d014fb3cc06e.png
title_5,Выбор покупателей
text_5,"Выбор покупателей
Измельчители (чопперы)
Miru KA035
от 11,50 р. –36%
3 предложения"
image_src5,https://content2.onliner.by/catalog/device/header/bc53fe5004fb0ba69d7cffb43d3be418.jpeg
title_6,Выбор покупателей
text_6,"Выбор покупателей
Посуда для хранения продуктов
Pyrex Cook & Freeze 244P000
от 22,94 р. –44%
1 предложение"
image_src6,https://content2.onliner.by/catalog/device/header/69075ee203bea04a00ce69807a3b2a10.jpeg
title_7,Выбор покупателей Обзор
text_7,"Выбор покупателей Обзор
Игры для приставок
God of War для PlayStation 4
от 24,99 р. –27%
14 предложений"
image_src7,https://content2.onliner.by/catalog/device/header/34828446ada1c7c20d28e19a1d3afeed.jpeg
title_8,Выбор покупателей
text_8,"Выбор покупателей
Садовый инструмент
Fiskars 1000574
от 56,00 р. –35%
11 предложений"
image_src8,https://content2.onliner.by/catalog/device/header/b1d8addfa33679ba96c70ee9019ceb9c.jpg
title_9,Выбор покупателей
text_9,"Выбор покупателей
Лежанки, домики, когтеточки для кошек и собак
Чешир Уфолог (коричневый)
от 22,50 р. –13%
4 предложения"
image_src9,https://content2.onliner.by/catalog/device/header/b8c833e854586bceb8b634c88241812a.jpeg
title_10,Выбор покупателей
text_10,"Выбор покупателей
Микрофоны
SVEN MK-715
от 65,16 р. –33%
16 предложений"
image_src10,https://content2.onliner.by/catalog/device/header/a3dadb80e256e7c84ba6edd11445daf9.jpeg
title_11,Ноутбуки
text_11,"Ноутбуки
Lenovo IdeaPad 5 15ITL05 82FG00FWRE
от 1997,00 р. –18%
4 предложения"
